Source Path,Destination Path
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_7_ETMplus/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_TM/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/original/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_5_TM/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_OLI/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_9_OLI-2/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_mask_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_mask_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_8_OLI/NEON_D12_YELL_DP1_L065-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_mask_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_mask_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_TM/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_5_TM/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_8_OLI/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_5_TM/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_5_TM_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_7_ETMplus/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_9_OLI-2/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_TM/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/corrected/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_8_OLI/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/original/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_OLI/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D12_YELL_DP1_L067-1_20230712_directional_reflectance__envi_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_9_OLI-2/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_9_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_TM/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense-to-match_TM_and_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_mask_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Uncategorized/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_mask_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_5_TM/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_5_TM_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_7_ETMplus/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_7_ETMplus_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_9_OLI-2/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_9_OLI-2_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/Landsat_8_OLI/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_8_OLI_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/Landsat_7_ETMplus/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_Landsat_7_ETMplus_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/MicaSense_to_match_OLI/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance_masked_spectral_data.csv,cross-sensor-cal/sorted_files/masked/original/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance_masked_spectral_data.csv
home/shared/earthlab/macrosystems/processed_flight_lines/YELL_2023_07/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv,cross-sensor-cal/sorted_files/unmasked/MicaSense_to_match_OLI/NEON_D12_YELL_DP1_L073-1_20230719_directional_reflectance__envi_resample_MicaSense-to-match_OLI_and_OLI-2_spectral_data.csv
